#,Pattern / Algorithm,Question,Status,Solution / Hints,Link
110,Greedy,Solve the gas station complete-circuit problem.,Not Done,"Track totalSurplus and currentSurplus. Reset start on negative current. If total ≥ 0, answer = start. O(n).",https://leetcode.com/problems/gas-station/
111,Greedy,Solve the lemonade change greedy simulation.,Not Done,"Track $5 and $10 bills. For $10: give $5. For $20: prefer $10+$5, else 3×$5. O(n).",https://leetcode.com/problems/lemonade-change/
112,Greedy,Distribute candy subject to neighbor constraints.,Not Done,"Two passes: left→right (compare left neighbor), right→left (compare right). Take max. O(n).",https://leetcode.com/problems/candy/
113,Greedy,Assign cookies or resources greedily to maximize satisfied demand.,Not Done,"Sort both arrays. Two pointers: assign smallest sufficient cookie to smallest child. O(n log n).",https://leetcode.com/problems/assign-cookies/
114,Greedy,Solve reverse-greedy transformations such as Broken Calculator.,Not Done,"Work backwards. If target > start: even → divide; odd → add 1. Greedy reverse. O(log target).",https://leetcode.com/problems/broken-calculator/
115,Greedy,Solve job sequencing with deadlines and profits.,Not Done,"Sort by profit desc. For each job, find latest free slot ≤ deadline using DSU or array. O(n log n).",https://www.geeksforgeeks.org/job-sequencing-problem/
116,Greedy,Reconstruct a queue by height and position constraints.,Not Done,"Sort by height desc, k asc. Insert each person at index k in result. O(n²).",https://leetcode.com/problems/queue-reconstruction-by-height/
117,Greedy,Reorganize a string so no two adjacent characters are the same.,Not Done,"Max-heap by frequency. Greedily place most frequent, then next. Return '' if impossible. O(n log k).",https://leetcode.com/problems/reorganize-string/
118,Greedy,Find the lexicographically smallest string obtainable by removing at most one character.,Not Done,"Find first i where s[i] > s[i+1], remove s[i]. If none found, remove last char. O(n).",https://www.geeksforgeeks.org/lexicographically-smallest-string-formed-by-removing-at-most-one-character/
119,Greedy,Partition a string or label sequence greedily so each symbol appears in at most one part.,Not Done,"Record last occurrence of each char. Expand partition end to max last occurrence. Cut when i == end. O(n).",https://leetcode.com/problems/partition-labels/
,,,,
,── INTERVAL MERGING & SCHEDULING ──,,,,
120,Interval Merge / Schedule,Merge overlapping intervals.,Not Done,"Sort by start. Merge if current start ≤ prev end. Update end = max(ends). O(n log n).",https://leetcode.com/problems/merge-intervals/
121,Interval Merge / Schedule,Insert an interval into a sorted non-overlapping list.,Not Done,"Add non-overlapping before. Merge overlapping ones. Add non-overlapping after. O(n).",https://leetcode.com/problems/insert-interval/
122,Interval Merge / Schedule,Find interval intersections between two lists.,Not Done,"Two pointers. If overlap, add intersection. Advance the one ending first. O(m+n).",https://leetcode.com/problems/interval-list-intersections/
123,Interval Merge / Schedule,Check whether all meetings can be attended; if not find rooms needed.,Not Done,"Sort by start for attendance check. Min-heap of end times for room count. O(n log n).",https://leetcode.com/problems/meeting-rooms-ii/
124,Interval Merge / Schedule,Perform activity selection or maximize non-overlapping intervals.,Not Done,"Sort by end time. Greedily pick earliest-ending non-overlapping. O(n log n).",https://www.geeksforgeeks.org/activity-selection-problem-greedy-algo-1/
125,Interval Merge / Schedule,Find the minimum number of intervals to remove so the rest do not overlap.,Not Done,"Sort by end. Count non-overlapping (activity selection). Remove = total − count. O(n log n).",https://leetcode.com/problems/non-overlapping-intervals/
126,Interval Merge / Schedule,Find the minimum number of arrows to burst all balloons.,Not Done,"Sort by end. Shoot at first end. Skip covered balloons. Count uncovered. O(n log n).",https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/
,,,,
,── SWEEP LINE / EVENT PROCESSING ──,,,,
127,Sweep Line / Events,Find the point where the maximum number of intervals overlap.,Not Done,"Events: +1 at start, −1 at end. Sort. Track running sum and max. O(n log n).",https://www.geeksforgeeks.org/find-the-point-where-maximum-intervals-overlap/
128,Sweep Line / Events,Find the minimum number of platforms or rooms needed for intervals.,Not Done,"Sort arrivals and departures. Two-pointer merge. Or sweep line. O(n log n).",https://www.geeksforgeeks.org/minimum-number-platforms-required-railwaybus-station/
129,Sweep Line / Events,Find the peak number of concurrent intervals.,Not Done,"Same sweep line pattern. Max running sum = peak concurrency. O(n log n).",https://www.geeksforgeeks.org/find-the-point-where-maximum-intervals-overlap/
130,Sweep Line / Events,Solve car-pooling or capacity scheduling with a sweep-line technique.,Not Done,"+passengers at pickup, −passengers at drop. Sort events. Check if capacity ever exceeded. O(n log n).",https://leetcode.com/problems/car-pooling/
131,Sweep Line / Events,Find the number of rooms needed for meetings using a min-heap.,Not Done,"Sort by start. Min-heap of end times. If earliest end ≤ new start, reuse. Else add room. O(n log n).",https://leetcode.com/problems/meeting-rooms-ii/
,,,,
,── BFS (SHORTEST PATH / LEVEL ORDER) ──,,,,
132,BFS (Shortest Path),Find the shortest path in an unweighted graph using BFS.,Not Done,"Standard BFS from source. Distance = level in BFS tree. O(V+E).",https://www.geeksforgeeks.org/shortest-path-unweighted-graph/
133,BFS (Shortest Path),Find the shortest path in a binary maze.,Not Done,"BFS on grid. 4-directional. Walls = 0, paths = 1. O(m×n).",https://www.geeksforgeeks.org/shortest-path-in-a-binary-maze/
134,BFS (Shortest Path),Find the shortest path in a binary matrix.,Not Done,"BFS from (0,0) to (n−1,n−1). 8-directional movement. Track visited. O(m×n).",https://leetcode.com/problems/shortest-path-in-binary-matrix/
135,BFS (Shortest Path),Find the minimum knight moves and print one valid path.,Not Done,"BFS with 8 L-shaped moves. Track parent for path reconstruction. O(area).",https://leetcode.com/problems/minimum-knight-moves/
136,BFS (Shortest Path),Solve Word Ladder.,Not Done,"BFS. Each word = node. Edge = differ by 1 char. Use wildcard patterns for efficiency. O(n×L²).",https://leetcode.com/problems/word-ladder/
137,BFS (Shortest Path),Solve Open the Lock.,Not Done,"BFS from '0000'. 8 neighbors per state (4 wheels × 2 directions). Skip deadends. O(10⁴).",https://leetcode.com/problems/open-the-lock/
138,BFS (Shortest Path),Solve Snakes and Ladders with BFS.,Not Done,"BFS from cell 1. Try 1–6 dice rolls. Follow snakes/ladders instantly. O(n²).",https://leetcode.com/problems/snakes-and-ladders/
139,BFS (Shortest Path),Determine whether all rooms can be visited in Keys and Rooms.,Not Done,"BFS/DFS from room 0. Collect keys, visit new rooms. Check if all visited. O(V+E).",https://leetcode.com/problems/keys-and-rooms/
,,,,
,── MULTI-SOURCE BFS / FLOOD FILL ──,,,,
140,Multi-Source BFS,Count the number of islands.,Not Done,"For each unvisited '1', BFS/DFS flood fill and increment count. O(m×n).",https://leetcode.com/problems/number-of-islands/
141,Multi-Source BFS,Count the number of distinct islands.,Not Done,"DFS with shape encoding (relative positions or direction sequence). HashSet of shapes. O(m×n).",https://leetcode.com/problems/number-of-distinct-islands/
142,Multi-Source BFS,Find the maximum area of an island.,Not Done,"BFS/DFS flood fill. Track area of each island. Return maximum. O(m×n).",https://leetcode.com/problems/max-area-of-island/
143,Multi-Source BFS,Solve rotten oranges with multi-source BFS.,Not Done,"Enqueue all rotten initially. BFS layer by layer. Time = layers. Check fresh remaining. O(m×n).",https://leetcode.com/problems/rotting-oranges/
144,Multi-Source BFS,Perform flood fill.,Not Done,"DFS/BFS from starting cell. Change color of connected same-color cells. O(m×n).",https://leetcode.com/problems/flood-fill/
145,Multi-Source BFS,Count the number of connected components in a graph.,Not Done,"BFS/DFS from each unvisited node. Or DSU. Count components. O(V+E).",https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/
,,,,
,── BFS / DIJKSTRA WITH STATE ──,,,,
146,BFS with State / Dijkstra,Solve the water jug problem both as state-space search and with gcd reasoning.,Not Done,"BFS on states (a,b). Or math: solvable iff target % gcd(jug1,jug2) == 0. O(jug1×jug2) for BFS.",https://leetcode.com/problems/water-and-jug-problem/
147,BFS with State / Dijkstra,Find a path with minimum effort in a grid.,Not Done,"Dijkstra: state = (row, col). Weight = max abs diff along path. O(m×n log(m×n)).",https://leetcode.com/problems/path-with-minimum-effort/
148,BFS with State / Dijkstra,Solve Swim in Rising Water.,Not Done,"Dijkstra with max edge weight. Or binary search on time + BFS. O(n² log n).",https://leetcode.com/problems/swim-in-rising-water/
149,BFS with State / Dijkstra,Find the shortest path with alternating edge colors.,Not Done,"BFS with state = (node, last_color). Expand with alternating color. O(V+E).",https://leetcode.com/problems/shortest-path-with-alternating-colors/
150,BFS with State / Dijkstra,Find the cheapest flight within k stops.,Not Done,"Modified Bellman-Ford (k+1 iterations). Or BFS with level limit. O(k×E).",https://leetcode.com/problems/cheapest-flights-within-k-stops/
,,,,
,── DIJKSTRA / WEIGHTED SHORTEST PATH ──,,,,
151,Dijkstra / Weighted Graph,Find the shortest path in a weighted graph using Dijkstra's algorithm.,Not Done,"Min-heap priority queue. Relax edges greedily. No negative weights. O((V+E) log V).",https://www.geeksforgeeks.org/dijkstras-shortest-path-algorithm-greedy-algo-7/
152,Dijkstra / Weighted Graph,Solve Network Delay Time.,Not Done,"Dijkstra from source. Answer = max distance to any node. −1 if unreachable. O((V+E) log V).",https://leetcode.com/problems/network-delay-time/
153,Dijkstra / Weighted Graph,Find the minimum cost to connect all points.,Not Done,"MST: Prim's (min-heap) or Kruskal's (sort edges + DSU). Manhattan distance. O(n² log n).",https://leetcode.com/problems/min-cost-to-connect-all-points/
154,Dijkstra / Weighted Graph,Evaluate division queries on a graph.,Not Done,"Build weighted directed graph. DFS/BFS to find path and multiply edge weights. O(Q×(V+E)).",https://leetcode.com/problems/evaluate-division/
,,,,
,── TOPOLOGICAL SORT ──,,,,
155,Topological Sort,Solve course schedule by detecting a cycle in a directed graph.,Not Done,"Kahn's BFS (in-degree) or DFS 3-coloring. Cycle if not all nodes processed. O(V+E).",https://leetcode.com/problems/course-schedule/
156,Topological Sort,Perform topological sort.,Not Done,"Kahn's: BFS with in-degree tracking. Or DFS: add to stack on finish, reverse. O(V+E).",https://leetcode.com/problems/course-schedule-ii/
157,Topological Sort,Find eventual safe states in a directed graph.,Not Done,"Reverse graph + topo sort. Or DFS 3-coloring. Safe = nodes not in any cycle. O(V+E).",https://leetcode.com/problems/find-eventual-safe-states/
158,Topological Sort,Infer an alien dictionary order from sorted words.,Not Done,"Build DAG from adjacent word comparisons. Topological sort. Detect contradictions. O(C).",https://leetcode.com/problems/alien-dictionary/
159,Topological Sort,Enumerate all paths from source to target in a DAG.,Not Done,"DFS/backtracking. No cycles → explore all paths. Record when target reached. O(2ⁿ × n).",https://leetcode.com/problems/all-paths-from-source-to-target/
,,,,
,── UNION-FIND (DSU) ──,,,,
160,Union-Find (DSU),Implement disjoint set union with path compression and union by rank.,Not Done,"find(x): path compression. union(x,y): attach smaller rank under larger. Near O(1) amortized.",https://www.geeksforgeeks.org/introduction-to-disjoint-set-data-structure-or-union-find-algorithm/
161,Union-Find (DSU),Use DSU for component counting merges and connectivity queries.,Not Done,"Initialize each as own parent. Union on edges. Components = distinct roots.",https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/
162,Union-Find (DSU),Detect a cycle in an undirected graph.,Not Done,"Process edges. If both endpoints in same set → cycle. O(E × α(V)).",https://www.geeksforgeeks.org/detect-cycle-undirected-graph/
163,Union-Find (DSU),Find a minimum spanning tree.,Not Done,"Kruskal's: sort edges + DSU. Accept edge if endpoints in different sets. O(E log E).",https://www.geeksforgeeks.org/kruskals-minimum-spanning-tree-algorithm-greedy-algo-2/
164,Union-Find (DSU),Process dynamic island additions or Number of Islands II with DSU.,Not Done,"For each new land, union with adjacent land. Track component count. O(k × α(n)).",https://leetcode.com/problems/number-of-islands-ii/
165,Union-Find (DSU),Merge accounts using a graph or DSU.,Not Done,"Union accounts sharing same email. Group by root parent. O(n × k × α(n)).",https://leetcode.com/problems/accounts-merge/
166,Union-Find (DSU),Find a redundant connection.,Not Done,"Process edges with DSU. First edge connecting already-connected nodes is redundant. O(n × α(n)).",https://leetcode.com/problems/redundant-connection/
,,,,
,── GRAPH DFS & CYCLE DETECTION ──,,,,
167,Graph DFS,Detect a cycle in a directed graph.,Not Done,"DFS with 3-color (white/gray/black). Back edge (gray→gray) = cycle. O(V+E).",https://www.geeksforgeeks.org/detect-cycle-in-a-graph/
168,Graph DFS,Check whether a graph is bipartite.,Not Done,"BFS/DFS 2-coloring. If adjacent nodes get same color, not bipartite. O(V+E).",https://leetcode.com/problems/is-graph-bipartite/
169,Graph DFS,Clone a graph.,Not Done,"DFS/BFS with hashmap (original→clone). Clone neighbors recursively. O(V+E).",https://leetcode.com/problems/clone-graph/
,,,,
,── TARJAN'S ALGORITHM ──,,,,
170,Tarjan's Algorithm,Find critical connections or bridges in a network.,Not Done,"DFS with disc[] and low[]. Bridge if low[v] > disc[u] for edge u→v. O(V+E).",https://leetcode.com/problems/critical-connections-in-a-network/
171,Tarjan's Algorithm,Find articulation points in a graph.,Not Done,"Root is AP if ≥ 2 DFS children. Non-root u is AP if child v has low[v] ≥ disc[u]. O(V+E).",https://www.geeksforgeeks.org/articulation-points-or-cut-vertices-in-a-graph/
,,,,
,── TREE DFS (BOTTOM-UP / POST-ORDER) ──,,,,
172,Tree DFS (Post-order),Find the maximum depth of a binary tree.,Not Done,"1 + max(leftDepth, rightDepth). Base: null → 0. O(n).",https://leetcode.com/problems/maximum-depth-of-binary-tree/
173,Tree DFS (Post-order),Find the minimum depth of a binary tree.,Not Done,"BFS returns first leaf level. Or recursive: handle single-child nodes carefully. O(n).",https://leetcode.com/problems/minimum-depth-of-binary-tree/
174,Tree DFS (Post-order),Check whether a binary tree is height-balanced.,Not Done,"Return −1 if unbalanced. Check |leftH − rightH| ≤ 1 at each node. O(n).",https://leetcode.com/problems/balanced-binary-tree/
175,Tree DFS (Post-order),Compute the diameter of a binary tree.,Not Done,"Diameter through node = leftHeight + rightHeight. Track global max. O(n).",https://leetcode.com/problems/diameter-of-binary-tree/
176,Tree DFS (Post-order),Compute the maximum path sum in a binary tree.,Not Done,"At each node: single path = val + max(left, right, 0). Global = val + left + right. O(n).",https://leetcode.com/problems/binary-tree-maximum-path-sum/
177,Tree DFS (Post-order),Find the largest subtree that is also a BST.,Not Done,"Return (isBST, size, min, max) per subtree. Track global max size. O(n).",https://leetcode.com/problems/largest-bst-subtree/
178,Tree DFS (Post-order),Count univalue subtrees.,Not Done,"Subtree is univalue if children are univalue and same value as root. O(n).",https://leetcode.com/problems/count-univalue-subtrees/
179,Tree DFS (Post-order),Find the maximum sum of tree nodes such that no two adjacent nodes are chosen.,Not Done,"DP: include (val + grandchildren) vs exclude (children sums). Return pair. O(n).",https://leetcode.com/problems/house-robber-iii/
180,Tree DFS (Post-order),Find leaves of a binary tree in rounds.,Not Done,"Leaf height = 0. Internal = 1 + max(children). Group by height. O(n).",https://leetcode.com/problems/find-leaves-of-binary-tree/
181,Tree DFS (Post-order),Check whether one tree is a subtree of another.,Not Done,"For each node in main tree, check subtree match. O(m×n). Or serialize + KMP.",https://leetcode.com/problems/subtree-of-another-tree/
182,Tree DFS (Post-order),Convert a BST into a greater-sum tree.,Not Done,"Reverse inorder (right→root→left). Maintain running sum. Replace each value. O(n).",https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree/
,,,,
,── TREE DFS (TOP-DOWN / PRE-ORDER) ──,,,,
183,Tree DFS (Pre-order),Solve root-to-leaf path sum existence.,Not Done,"Subtract node value from target. At leaf, check remaining == 0. O(n).",https://leetcode.com/problems/path-sum/
184,Tree DFS (Pre-order),Print all root-to-leaf paths whose sum equals a target.,Not Done,"DFS with path tracking and backtracking. Record path when leaf + sum matches. O(n).",https://leetcode.com/problems/path-sum-ii/
185,Tree DFS (Pre-order),Count good nodes in a binary tree.,Not Done,"DFS passing max-so-far. Node is good if val ≥ max-so-far. O(n).",https://leetcode.com/problems/count-good-nodes-in-binary-tree/
186,Tree DFS (Pre-order),Turn a binary tree upside down under a specified parent-child transform.,Not Done,"Leftmost leaf → new root. Parent → right child, sibling → left. Iterative or recursive.",https://leetcode.com/problems/binary-tree-upside-down/
,,,,
,── TREE BFS / LEVEL-BASED ──,,,,
187,Tree BFS / Level-based,Perform level-order traversal.,Not Done,"BFS with queue. Process level by level using queue size. O(n).",https://leetcode.com/problems/binary-tree-level-order-traversal/
188,Tree BFS / Level-based,Perform zigzag level-order traversal.,Not Done,"BFS. Alternate direction per level using a flag or deque. O(n).",https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/
189,Tree BFS / Level-based,Perform vertical-order traversal.,Not Done,"BFS/DFS with (column, row). TreeMap<col, list>. Sort by col then row. O(n log n).",https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/
190,Tree BFS / Level-based,Print the top view or bottom view of a binary tree.,Not Done,"BFS with horizontal distance. Top: first node per HD. Bottom: last node per HD. O(n).",https://www.geeksforgeeks.org/print-nodes-top-view-binary-tree/
191,Tree BFS / Level-based,Perform diagonal traversal.,Not Done,"Group nodes by diagonal d. Left child: d+1, right child: same d. O(n).",https://www.geeksforgeeks.org/diagonal-traversal-of-binary-tree/
192,Tree BFS / Level-based,Print the left view or right view of a binary tree.,Not Done,"BFS: first (left) or last (right) node of each level. Or DFS with level tracking. O(n).",https://leetcode.com/problems/binary-tree-right-side-view/
193,Tree BFS / Level-based,Perform boundary traversal.,Not Done,"Left boundary (top-down) + leaves (left→right) + right boundary (bottom-up). No duplicates. O(n).",https://leetcode.com/problems/boundary-of-binary-tree/
194,Tree BFS / Level-based,Compute the sum of leaf nodes at the minimum level.,Not Done,"BFS. At first level with a leaf, sum all leaves at that level. O(n).",https://www.geeksforgeeks.org/sum-leaf-nodes-minimum-level/
195,Tree BFS / Level-based,Find the maximum width of a binary tree.,Not Done,"BFS with position indexing. Width = rightmost − leftmost + 1. Use offset for overflow. O(n).",https://leetcode.com/problems/maximum-width-of-binary-tree/
196,Tree BFS / Level-based,Find all nodes at distance k from a target node.,Not Done,"Build parent pointers (BFS/DFS). Then BFS k levels from target. O(n).",https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/
197,Tree BFS / Level-based,Find the amount of time needed to infect an entire binary tree from a start node.,Not Done,"Build graph (parent pointers). BFS from start. Time = max BFS depth. O(n).",https://leetcode.com/problems/amount-of-time-for-binary-tree-to-be-infected/
198,Tree BFS / Level-based,Reverse the odd levels of a binary tree.,Not Done,"BFS level by level. At odd levels, reverse the node values. O(n).",https://leetcode.com/problems/reverse-odd-levels-of-binary-tree/
,,,,
,── BST PROPERTIES ──,,,,
199,BST Properties,Compute range sum in a BST.,Not Done,"If node < low → go right. If node > high → go left. Else add value and go both. O(n).",https://leetcode.com/problems/range-sum-of-bst/
200,BST Properties,Find two nodes in a BST whose values sum to k.,Not Done,"Inorder → sorted array → two pointers. Or BST iterator + reverse iterator. O(n).",https://leetcode.com/problems/two-sum-iv-input-is-a-bst/
201,BST Properties,Find the inorder successor in a BST.,Not Done,"If right child: go right then leftmost. Else: ancestor where node is in left subtree. O(h).",https://leetcode.com/problems/inorder-successor-in-bst/
202,BST Properties,Find the predecessor and successor of a key in a BST.,Not Done,"Traverse. Update predecessor going right, successor going left. O(h).",https://www.geeksforgeeks.org/inorder-predecessor-successor-given-key-bst/
203,BST Properties,Find the closest value or k closest values in a BST.,Not Done,"BST search for closest. For k closest: inorder + sliding window, or pred/succ stacks. O(h + k).",https://leetcode.com/problems/closest-binary-search-tree-value/
,,,,
,── TREE CONSTRUCTION & SERIALIZATION ──,,,,
204,Tree Construction,Build or reason about a tree from inorder and level-order traversal.,Not Done,"Root from level-order first element. Partition inorder. Recursively filter level-order.",https://www.geeksforgeeks.org/construct-tree-inorder-level-order-traversals/
205,Tree Construction,Serialize and deserialize a binary tree.,Not Done,"Preorder with null markers. Serialize: node,left,right. Deserialize: read preorder, build recursively.",https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
,,,,
,── LOWEST COMMON ANCESTOR ──,,,,
206,LCA,Find the lowest common ancestor in a binary tree.,Not Done,"If node is p or q, return it. Recurse left and right. If both non-null, current is LCA. O(n).",https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
207,LCA,Find the lowest common ancestor in an N-ary tree.,Not Done,"Count target nodes found in children subtrees. If ≥ 2, current is LCA. O(n).",https://www.geeksforgeeks.org/lca-for-general-or-n-ary-trees/
,,,,
,── HEAP / PRIORITY QUEUE (TOP-K / MERGE) ──,,,,
208,Heap / Priority Queue,Find the k largest distinct elements without fully sorting the array.,Not Done,"Min-heap of size k. Iterate array. O(n log k). Or Quickselect O(n) average.",https://www.geeksforgeeks.org/k-largestor-smallest-elements-in-an-array/
209,Heap / Priority Queue,Find the kth smallest or kth largest element in an array.,Not Done,"Quickselect O(n) avg. Or min/max heap of size k: O(n log k).",https://leetcode.com/problems/kth-largest-element-in-an-array/
210,Heap / Priority Queue,Merge k sorted linked lists.,Not Done,"Min-heap of size k with heads. Extract min, push next from that list. O(n log k).",https://leetcode.com/problems/merge-k-sorted-lists/
211,Heap / Priority Queue,Merge k sorted arrays and optionally remove duplicates.,Not Done,"Min-heap of (value, array_idx, elem_idx). Extract min, push next. Skip dups. O(n log k).",https://www.geeksforgeeks.org/merge-k-sorted-arrays/
212,Heap / Priority Queue,Maintain the median of a data stream.,Not Done,"Two heaps: maxHeap (lower half), minHeap (upper half). Balance sizes. Median from tops. O(log n).",https://leetcode.com/problems/find-median-from-data-stream/
213,Heap / Priority Queue,Implement heap sort and explain heapify.,Not Done,"Build max-heap O(n). Repeatedly extract max and sift-down. O(n log n). Heapify = sift down.",https://www.geeksforgeeks.org/heap-sort/
214,Heap / Priority Queue,Connect ropes or merge files with minimum total cost.,Not Done,"Min-heap. Always merge two smallest. Total = sum of intermediate costs. O(n log n).",https://leetcode.com/problems/minimum-cost-to-connect-sticks/
215,Heap / Priority Queue,Find the smallest range covering at least one element from each of k lists.,Not Done,"Min-heap with one per list. Track max. Range = [heap_min, max]. Advance min's list. O(n log k).",https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/
216,Heap / Priority Queue,Maximize capital or profit under project-selection constraints such as IPO.,Not Done,"Sort by capital. Min-heap for capital, max-heap for affordable profits. Greedy. O(n log n).",https://leetcode.com/problems/ipo/
217,Heap / Priority Queue,Find the k closest points to the origin.,Not Done,"Max-heap of size k by distance. Or Quickselect. O(n log k) or O(n).",https://leetcode.com/problems/k-closest-points-to-origin/
218,Heap / Priority Queue,Sort a nearly sorted array where each element is at most k positions away.,Not Done,"Min-heap of size k+1. Extract min for each element. O(n log k).",https://www.geeksforgeeks.org/nearly-sorted-algorithm/
219,Heap / Priority Queue,Maintain the kth largest element in a stream.,Not Done,"Min-heap of size k. If new > top, replace and heapify. Top = kth largest. O(log k) per add.",https://leetcode.com/problems/kth-largest-element-in-a-stream/
220,Heap / Priority Queue,Schedule tasks with cooldown constraints using a heap-based strategy.,Not Done,"Max-heap by freq. Each cycle: pick top n+1 tasks. Idle if insufficient. O(tasks × log 26).",https://leetcode.com/problems/task-scheduler/
